On branch homolog/maestro-semantic-senha
Your branch is up to date with 'origin/homolog/maestro-semantic-senha'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   .metadata
	deleted:    .vscode/settings.json
	deleted:    backup_oai/checkin_screen.dart.bak
	deleted:    backup_oai/checkin_step2_screen.dart.bak
	modified:   docs/BACKLOG_FUNCIONALIDADES.md
	modified:   lib/screens/inspection_menu_screen.dart
	modified:   lib/widgets/home/home_header.dart
	modified:   lib/widgets/operational_hub_grid.dart
	modified:   pubspec.lock

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	.github/workflows/android_homologation.yml
	after_enter.xml
	after_fallback.xml
	after_manual_submit.xml
	android/app/src/main/kotlin/com/example/appmobile/MainActivity.kt
	before_submit_diag.xml
	check_fields.xml
	docs/AGENTE_LICOES_APRENDIDAS.md
	docs/CHECKLIST_SINCRONIZACAO_BACKLOG_BOARD.md
	docs/OPERACIONAL_SINCRONIZACAO_BACKLOG_BOARD.md
	docs/cicd/BRANCH_PROTECTION_MAIN.md
	docs/qa/CHECKLIST_OPERACIONAL_PRE_PUSH.md
	docs/qa/FLUXO_HOMOLOGACAO_USB_MAIN_PROTEGIDA.md
	focus_email.xml
	focus_password.xml
	login_after_submit.xml
	login_automation_filtered.txt
	login_automation_utf8_filtered.txt
	login_before.xml
	login_clean.xml
	maestro-debug/commands-(smoke_post_publish.yaml).json
	maestro-debug/maestro-debug.json/.maestro/tests/2026-03-31_180929/ai-(smoke_post_publish).json
	maestro-debug/maestro-debug.json/.maestro/tests/2026-03-31_180929/ai-report-smoke_post_publish.html
	maestro-debug/maestro-debug.json/.maestro/tests/2026-03-31_180929/commands-(smoke_post_publish.yaml).json
	"maestro-debug/maestro-debug.json/.maestro/tests/2026-03-31_180929/screenshot-\342\235\214-1774991451445-(smoke_post_publish.yaml).png"
	maestro/config.yaml
	maestro/flows/_bootstrap_approval.yaml
	maestro/flows/_bootstrap_login.yaml
	maestro/flows/_bootstrap_onboarding.yaml
	maestro/flows/smoke_post_publish.yaml
	scripts/install_maestro_windows.ps1
	scripts/run_maestro_usb_smoke.ps1
	scripts/setup_git_post_push_maestro.ps1
	smoke-exit.txt
	smoke_exit_code.txt
	status_git.txt
	tools/git-hooks/post-push
